Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dual_mem.v ../rtl/mem_dec.v ../rtl/ram_4096.v ../rtl/ram_chip.sv ../rtl/ram_if.sv \
../rtl/ram_soc.sv +incdir+../tb +incdir+../test +incdir+../wr_agt_top +incdir+../rd_agt_top \
../test/ram_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Mon May 12 21:45:01 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  xtn_delay                    integral   65    'd2052179516913153495                                           
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3190000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3068                                                           
  begin_time                   time       64    3190000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd23                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd0                                                             
  xtn_delay                    integral   65    'd8640501821937637666                                           
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3350000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3073                                                           
  begin_time                   time       64    3350000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd87                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd0                                                             
  xtn_delay                    integral   65    'd18400724042690010136                                          
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3510000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3077                                                           
  begin_time                   time       64    3510000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd55                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd13887852387728206535                                          
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3560000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2699   
  data       integral   64    'd55    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 3560000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 3560000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2699   
  data       integral   64    'd55    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3670000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3085                                                           
  begin_time                   time       64    3670000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd47                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd8575048027581464494                                           
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3720000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3081   
  data       integral   64    'd47    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 3720000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 3720000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3081   
  data       integral   64    'd47    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3830000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3093                                                           
  begin_time                   time       64    3830000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd82                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd576526241899228773                                            
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3880000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3089   
  data       integral   64    'd82    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 3880000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 3880000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3089   
  data       integral   64    'd82    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3990000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3101                                                           
  begin_time                   time       64    3990000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd76                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd10440560054109867300                                          
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 4040000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3097   
  data       integral   64    'd76    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 4040000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 4040000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3097   
  data       integral   64    'd76    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 4150000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3109                                                           
  begin_time                   time       64    4150000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd51                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd6429783518999432189                                           
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 4200000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3105   
  data       integral   64    'd51    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 4200000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 4200000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3105   
  data       integral   64    'd51    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 4310000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3117                                                           
  begin_time                   time       64    4310000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd54                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd0                                                             
  xtn_delay                    integral   65    'd8766457469933356958                                           
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 4470000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3121                                                           
  begin_time                   time       64    4470000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd80                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd0                                                             
  xtn_delay                    integral   65    'd6586908971752841194                                           
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 4630000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3125                                                           
  begin_time                   time       64    4630000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer             
  data                         integral   64    'd37                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd17338920534928640374                                          
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 4680000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3113   
  data       integral   64    'd37    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 4680000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 4680000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3113   
  data       integral   64    'd37    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 4790000: uvm_test_top.ram_envh.wagt_top[3].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3134                                                           
  begin_time                   time       64    4790000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer             
  data                         integral   64    'd63                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd10098747249772558725                                          
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 4840000: uvm_test_top.ram_envh.wagt_top[3].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2705   
  data       integral   64    'd63    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 4840000: uvm_test_top.ram_envh.sb[3] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 4840000: uvm_test_top.ram_envh.sb[3] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2705   
  data       integral   64    'd63    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 4950000: uvm_test_top.ram_envh.wagt_top[3].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3143                                                           
  begin_time                   time       64    4950000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer             
  data                         integral   64    'd50                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd4477479177872633645                                           
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 5000000: uvm_test_top.ram_envh.wagt_top[3].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3138   
  data       integral   64    'd50    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 5000000: uvm_test_top.ram_envh.sb[3] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 5000000: uvm_test_top.ram_envh.sb[3] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3138   
  data       integral   64    'd50    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 5110000: uvm_test_top.ram_envh.wagt_top[3].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3151                                                           
  begin_time                   time       64    5110000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer             
  data                         integral   64    'd49                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd4456771111649602255                                           
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 5160000: uvm_test_top.ram_envh.wagt_top[3].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3147   
  data       integral   64    'd49    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 5160000: uvm_test_top.ram_envh.sb[3] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 5160000: uvm_test_top.ram_envh.sb[3] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3147   
  data       integral   64    'd49    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 5270000: uvm_test_top.ram_envh.wagt_top[3].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3159                                                           
  begin_time                   time       64    5270000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer             
  data                         integral   64    'd21                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd12629550382130308473                                          
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 5320000: uvm_test_top.ram_envh.wagt_top[3].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3155   
  data       integral   64    'd21    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 5320000: uvm_test_top.ram_envh.sb[3] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 5320000: uvm_test_top.ram_envh.sb[3] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3155   
  data       integral   64    'd21    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 5430000: uvm_test_top.ram_envh.wagt_top[3].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3167                                                           
  begin_time                   time       64    5430000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer             
  data                         integral   64    'd50                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd10059279173688523940                                          
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 5480000: uvm_test_top.ram_envh.wagt_top[3].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3163   
  data       integral   64    'd50    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 5480000: uvm_test_top.ram_envh.sb[3] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 5480000: uvm_test_top.ram_envh.sb[3] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3163   
  data       integral   64    'd50    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 5590000: uvm_test_top.ram_envh.wagt_top[3].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                           
----------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3175                                                           
  begin_time                   time       64    5590000                                                         
  depth                        int        32    'd2                                                             
  parent sequence (name)       string     12    single_wxtns                                                    
  parent sequence (full name)  string     64    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer.single_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[3].agnth.m_sequencer             
  data                         integral   64    'd28                                                            
  address                      integral   12    'd55                                                            
  write                        integral   -1    'd1                                                             
  xtn_delay                    integral   65    'd15261899753078553334                                          
  xtn_type                     addr_t     1     GOOD_XTN                                                        
----------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 5640000: uvm_test_top.ram_envh.wagt_top[3].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3171   
  data       integral   64    'd28    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(168) @ 5640000: uvm_test_top.ram_envh.sb[3] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(214) @ 5640000: uvm_test_top.ram_envh.sb[3] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3171   
