Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dual_mem.v ../rtl/mem_dec.v ../rtl/ram_4096.v ../rtl/ram_chip.sv ../rtl/ram_if.sv \
../rtl/ram_soc.sv +incdir+../tb +incdir+../test +incdir+../wr_agt_top +incdir+../rd_agt_top \
../test/ram_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun May 18 20:54:45 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  begin_time                   time       64    2710000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[1].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[1].agnth.seqrh             
  data                         integral   64    'd43                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd1                                                       
  xtn_delay                    integral   65    'd10649302074145958699                                    
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(102) @ 2760000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3023   
  data       integral   64    'd43    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 2760000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3023   
  data       integral   64    'd43    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(171) @ 2760000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(217) @ 2760000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3023   
  data       integral   64    'd43    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 2870000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3039                                                     
  begin_time                   time       64    2870000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[1].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[1].agnth.seqrh             
  data                         integral   64    'd82                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd1                                                       
  xtn_delay                    integral   65    'd5506317320606385856                                     
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(102) @ 2920000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3035   
  data       integral   64    'd82    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 2920000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3035   
  data       integral   64    'd82    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(171) @ 2920000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(217) @ 2920000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3035   
  data       integral   64    'd82    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 3030000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3047                                                     
  begin_time                   time       64    3030000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[1].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[1].agnth.seqrh             
  data                         integral   64    'd45                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd1                                                       
  xtn_delay                    integral   65    'd4785861378976176146                                     
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(102) @ 3080000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3043   
  data       integral   64    'd45    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3080000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3043   
  data       integral   64    'd45    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(171) @ 3080000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(217) @ 3080000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3043   
  data       integral   64    'd45    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 3190000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3056                                                     
  begin_time                   time       64    3190000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd72                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd1                                                       
  xtn_delay                    integral   65    'd9369820429187744869                                     
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(102) @ 3240000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2697   
  data       integral   64    'd72    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3240000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2697   
  data       integral   64    'd72    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(171) @ 3240000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(217) @ 3240000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2697   
  data       integral   64    'd72    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 3350000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3065                                                     
  begin_time                   time       64    3350000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd70                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd0                                                       
  xtn_delay                    integral   65    'd11338534318461359976                                    
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 3510000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3069                                                     
  begin_time                   time       64    3510000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd21                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd0                                                       
  xtn_delay                    integral   65    'd1191551133019208624                                     
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 3670000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3073                                                     
  begin_time                   time       64    3670000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd40                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd1                                                       
  xtn_delay                    integral   65    'd8246756471761042008                                     
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(102) @ 3720000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3060   
  data       integral   64    'd40    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3720000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3060   
  data       integral   64    'd40    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(171) @ 3720000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(217) @ 3720000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3060   
  data       integral   64    'd40    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 3830000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3081                                                     
  begin_time                   time       64    3830000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd85                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd1                                                       
  xtn_delay                    integral   65    'd13808176815139871694                                    
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(102) @ 3880000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3077   
  data       integral   64    'd85    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3880000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3077   
  data       integral   64    'd85    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(171) @ 3880000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(217) @ 3880000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3077   
  data       integral   64    'd85    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 3990000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3089                                                     
  begin_time                   time       64    3990000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd79                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd1                                                       
  xtn_delay                    integral   65    'd5672788491186980005                                     
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(102) @ 4040000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3085   
  data       integral   64    'd79    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 4040000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3085   
  data       integral   64    'd79    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(171) @ 4040000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(217) @ 4040000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3085   
  data       integral   64    'd79    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 4150000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3097                                                     
  begin_time                   time       64    4150000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd30                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd1                                                       
  xtn_delay                    integral   65    'd15213860620628845081                                    
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(102) @ 4200000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3093   
  data       integral   64    'd30    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 4200000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3093   
  data       integral   64    'd30    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(171) @ 4200000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(217) @ 4200000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3093   
  data       integral   64    'd30    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 4310000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3105                                                     
  begin_time                   time       64    4310000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd60                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd0                                                       
  xtn_delay                    integral   65    'd17278719282857465843                                    
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 4470000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3109                                                     
  begin_time                   time       64    4470000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd84                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd0                                                       
  xtn_delay                    integral   65    'd7748918985838849062                                     
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 4630000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3113                                                     
  begin_time                   time       64    4630000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[2].agnth.seqrh             
  data                         integral   64    'd85                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd0                                                       
  xtn_delay                    integral   65    'd9262892636222254615                                     
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 4790000: uvm_test_top.ram_envh.wagt_top[3].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3118                                                     
  begin_time                   time       64    4790000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[3].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[3].agnth.seqrh             
  data                         integral   64    'd74                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd0                                                       
  xtn_delay                    integral   65    'd16063599604441293137                                    
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 4950000: uvm_test_top.ram_envh.wagt_top[3].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3123                                                     
  begin_time                   time       64    4950000                                                   
  depth                        int        32    'd2                                                       
  parent sequence (name)       string     12    single_wxtns                                              
  parent sequence (full name)  string     58    uvm_test_top.ram_envh.wagt_top[3].agnth.seqrh.single_wxtns
  sequencer                    string     45    uvm_test_top.ram_envh.wagt_top[3].agnth.seqrh             
  data                         integral   64    'd62                                                      
  address                      integral   12    'd55                                                      
  write                        integral   -1    'd1                                                       
  xtn_delay                    integral   65    'd16476124076005380716                                    
  xtn_type                     addr_t     1     GOOD_XTN                                                  
----------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(102) @ 5000000: uvm_test_top.ram_envh.wagt_top[3].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2703   
  data       integral   64    'd62    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 5000000: uvm_test_top.ram_envh.wagt_top[3].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2703   
  data       integral   64    'd62    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(171) @ 5000000: uvm_test_top.ram_envh.sb[3] [MEM Write Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(217) @ 5000000: uvm_test_top.ram_envh.sb[3] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2703   
  data       integral   64    'd62    
  address    integral   12    'd55    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(102) @ 5110000: uvm_test_top.ram_envh.wagt_top[3].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                     
----------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3131                                                     
